ID,Curah_Hujan_mm,Suhu_C,Kelembaban_%,NDVI,Umur_Tanaman_Tahun,Luas_Lahan_ha,Pupuk_kg_per_ha,Hasil_Panen_ton_per_ha
448,2810,24.81,67.03,0.566,3,36.79,339.54,8.49
449,2081,26.05,84.26,0.329,10,32.74,180.44,7.18
450,2974,29.81,88.75,0.323,5,40.02,336.09,9.96
451,2369,28.74,61.44,0.748,6,37.95,263.05,9.32
452,1740,24.82,83.46,0.695,17,2.76,287.81,8.54
453,1116,31.35,93.3,0.781,8,20.34,111.32,3.95
454,2853,30.32,64.35,0.363,17,46.61,184.01,9.72
455,3838,24.18,91.37,0.321,23,7.16,212.42,11.04
456,2150,29.21,80.82,0.605,5,37.12,385.18,8.86
457,2931,30.17,81.58,0.533,23,48.75,104.6,9.69
458,2012,27,81.45,0.577,23,3.56,263.51,9.33
459,2664,24.55,70.46,0.895,16,34.43,469.61,12.31
460,2081,24.62,92.73,0.882,22,23.94,144.75,7.44
461,1633,24.83,93.16,0.865,16,29.38,306.57,9.36
462,1512,30.72,81.89,0.77,6,5.18,414.61,9.84
463,3849,31.29,87.42,0.513,14,3.11,477.01,12.36
464,2119,24.98,81.43,0.547,19,33.68,398.71,9.03
465,2141,25.89,76.95,0.63,9,41.34,388.23,9.32
466,1559,25.32,83.13,0.798,11,39.32,430.6,8.53
467,1487,25.49,79.36,0.341,5,27.65,278.48,8.2
468,1896,30.7,80.91,0.555,15,5.89,422.34,9.88
469,2212,26.66,87.43,0.35,17,34.71,103.19,8.66
470,1703,26.49,76.83,0.609,20,12.85,469.82,8.28
471,2470,25.82,61.43,0.839,21,45.64,277.32,10.94
472,1580,28.86,65.74,0.769,3,42.08,321.35,6.3
473,3837,27.03,75.35,0.437,8,35.76,201.95,9.93
474,3908,29.95,85.37,0.886,4,47.49,397.01,12.28
475,3294,25.64,80.76,0.7,16,2.54,130.65,8.3
476,1153,30.3,82.76,0.306,8,37.07,449.05,8.08
477,2679,28.83,76.77,0.453,16,17.18,431.25,11.65
478,1996,24.91,81.55,0.456,6,45.4,186.42,6.8
479,3744,27.32,71.52,0.342,23,14.07,423.73,15.05
480,2243,30.91,76.46,0.876,10,36.52,414.54,11.44
481,2092,31.38,86.05,0.587,5,44,352.89,7.97
482,2008,27.73,90.51,0.837,21,3.04,249.41,9.49
483,3141,27.85,75.18,0.493,16,20.48,208.6,10.5
484,2773,31.35,61.53,0.375,22,38.35,192.71,10.07
485,1957,28.7,65.66,0.585,19,23.29,227.44,8.74
486,1452,24.26,60.73,0.368,10,14.1,461.42,10.11
487,2227,31.3,82.86,0.592,16,11.77,131.06,7.04
488,3959,25.99,71.63,0.852,8,7.44,431.55,11.83
489,3265,28.62,78.99,0.612,24,43,239.56,10.9
490,3521,25.32,77.26,0.67,18,29.19,308.64,12.89
491,3479,24.27,62.85,0.394,21,4.74,417.79,13.27
492,3388,26.49,74.11,0.326,16,19.75,453.75,12.53
493,1550,30.24,67.72,0.366,21,19.02,237.91,6.57
494,2635,26.22,74.64,0.659,5,9.91,284.74,9.08
495,2312,25.76,67.13,0.357,12,22.34,265.81,9.19
496,2757,25.7,89.42,0.526,21,17.27,105.3,9.12
497,1356,28.12,66.1,0.63,11,17.75,218.38,6.05
498,3070,31.8,93.63,0.533,22,37.21,283.68,11.4
499,2785,27.67,74.56,0.398,15,11.94,264.44,10.04
500,3569,28.46,89.62,0.464,9,32.45,388.77,12.32
